x-axis,1,2
-97.600E+00,+10.714E+00,+1.542E+00
-97.500E+00,+10.875E+00,+1.743E+00
-97.400E+00,+10.835E+00,+1.542E+00
-97.300E+00,+10.795E+00,+1.542E+00
-97.200E+00,+10.875E+00,+1.542E+00
-97.100E+00,+10.875E+00,+1.703E+00
-97.000E+00,+10.875E+00,+1.542E+00
-96.900E+00,+10.875E+00,+1.542E+00
-96.800E+00,+10.955E+00,+1.542E+00
-96.700E+00,+10.955E+00,+1.542E+00
-96.600E+00,+11.076E+00,+1.582E+00
-96.500E+00,+10.875E+00,+1.542E+00
-96.400E+00,+10.875E+00,+1.421E+00
-96.300E+00,+11.076E+00,+1.662E+00
-96.200E+00,+10.996E+00,+1.542E+00
-96.100E+00,+11.076E+00,+1.743E+00
-96.000E+00,+11.076E+00,+1.542E+00
-95.900E+00,+11.036E+00,+1.783E+00
-95.800E+00,+10.996E+00,+1.823E+00
-95.700E+00,+11.076E+00,+1.622E+00
-95.600E+00,+11.197E+00,+1.904E+00
-95.500E+00,+11.277E+00,+1.743E+00
-95.400E+00,+11.237E+00,+1.743E+00
-95.300E+00,+11.277E+00,+1.823E+00
-95.200E+00,+11.197E+00,+1.944E+00
-95.100E+00,+11.277E+00,+1.944E+00
-95.000E+00,+11.277E+00,+1.743E+00
-94.900E+00,+11.438E+00,+1.783E+00
-94.800E+00,+11.156E+00,+1.944E+00
-94.700E+00,+11.197E+00,+1.944E+00
-94.600E+00,+11.277E+00,+2.105E+00
-94.500E+00,+11.277E+00,+1.944E+00
-94.400E+00,+11.277E+00,+2.145E+00
-94.300E+00,+11.478E+00,+1.863E+00
-94.200E+00,+11.357E+00,+2.064E+00
-94.100E+00,+11.518E+00,+1.944E+00
-94.000E+00,+11.277E+00,+1.944E+00
-93.900E+00,+11.478E+00,+1.944E+00
-93.800E+00,+11.558E+00,+1.863E+00
-93.700E+00,+11.277E+00,+2.024E+00
-93.600E+00,+11.639E+00,+1.944E+00
-93.500E+00,+11.679E+00,+1.944E+00
-93.400E+00,+11.679E+00,+2.145E+00
-93.300E+00,+11.478E+00,+2.064E+00
-93.200E+00,+11.558E+00,+2.145E+00
-93.100E+00,+11.518E+00,+2.346E+00
-93.000E+00,+11.478E+00,+2.145E+00
-92.900E+00,+11.679E+00,+2.185E+00
-92.800E+00,+11.558E+00,+2.265E+00
-92.700E+00,+11.679E+00,+2.145E+00
-92.600E+00,+11.679E+00,+1.984E+00
-92.500E+00,+11.679E+00,+2.346E+00
-92.400E+00,+11.840E+00,+2.346E+00
-92.300E+00,+11.679E+00,+2.145E+00
-92.200E+00,+11.679E+00,+2.225E+00
-92.100E+00,+11.880E+00,+2.306E+00
-92.000E+00,+11.880E+00,+2.346E+00
-91.900E+00,+11.880E+00,+2.145E+00
-91.800E+00,+11.759E+00,+2.145E+00
-91.700E+00,+11.880E+00,+2.265E+00
-91.600E+00,+11.880E+00,+2.185E+00
-91.500E+00,+11.880E+00,+2.346E+00
-91.400E+00,+11.880E+00,+2.306E+00
-91.300E+00,+11.880E+00,+2.265E+00
-91.200E+00,+11.960E+00,+2.225E+00
-91.100E+00,+12.081E+00,+2.306E+00
-91.000E+00,+12.081E+00,+2.346E+00
-90.900E+00,+11.960E+00,+2.346E+00
-90.800E+00,+12.001E+00,+2.386E+00
-90.700E+00,+12.001E+00,+2.265E+00
-90.600E+00,+12.081E+00,+2.145E+00
-90.500E+00,+12.081E+00,+2.346E+00
-90.400E+00,+11.920E+00,+2.306E+00
-90.300E+00,+12.081E+00,+2.225E+00
-90.200E+00,+12.081E+00,+2.346E+00
-90.100E+00,+12.121E+00,+2.225E+00
-90.000E+00,+12.282E+00,+2.346E+00
-89.900E+00,+12.242E+00,+2.185E+00
-89.800E+00,+12.161E+00,+2.346E+00
-89.700E+00,+12.282E+00,+2.547E+00
-89.600E+00,+12.242E+00,+2.185E+00
-89.500E+00,+12.282E+00,+2.346E+00
-89.400E+00,+12.282E+00,+2.346E+00
-89.300E+00,+12.161E+00,+2.225E+00
-89.200E+00,+12.282E+00,+2.346E+00
-89.100E+00,+12.443E+00,+2.346E+00
-89.000E+00,+12.483E+00,+2.346E+00
-88.900E+00,+12.322E+00,+2.185E+00
-88.800E+00,+12.483E+00,+2.466E+00
-88.700E+00,+12.282E+00,+2.265E+00
-88.600E+00,+12.483E+00,+2.145E+00
-88.500E+00,+12.483E+00,+2.145E+00
-88.400E+00,+12.483E+00,+2.145E+00
-88.300E+00,+12.483E+00,+2.225E+00
-88.200E+00,+12.483E+00,+2.225E+00
-88.100E+00,+12.644E+00,+2.185E+00
-88.000E+00,+12.684E+00,+2.145E+00
-87.900E+00,+12.483E+00,+1.984E+00
-87.800E+00,+12.483E+00,+2.024E+00
-87.700E+00,+12.604E+00,+2.145E+00
-87.600E+00,+12.523E+00,+2.306E+00
-87.500E+00,+12.684E+00,+2.145E+00
-87.400E+00,+12.684E+00,+2.145E+00
-87.300E+00,+12.684E+00,+2.145E+00
-87.200E+00,+12.684E+00,+2.145E+00
-87.100E+00,+12.684E+00,+2.145E+00
-87.000E+00,+12.684E+00,+1.944E+00
-86.900E+00,+12.684E+00,+2.145E+00
-86.800E+00,+12.805E+00,+1.823E+00
-86.700E+00,+12.764E+00,+1.944E+00
-86.600E+00,+12.684E+00,+2.145E+00
-86.500E+00,+12.885E+00,+1.743E+00
-86.400E+00,+12.845E+00,+2.145E+00
-86.300E+00,+12.965E+00,+1.944E+00
-86.200E+00,+12.885E+00,+2.024E+00
-86.100E+00,+12.885E+00,+1.984E+00
-86.000E+00,+12.885E+00,+2.145E+00
-85.900E+00,+12.885E+00,+2.145E+00
-85.800E+00,+12.885E+00,+2.024E+00
-85.700E+00,+13.086E+00,+2.024E+00
-85.600E+00,+13.046E+00,+1.944E+00
-85.500E+00,+13.086E+00,+1.944E+00
-85.400E+00,+13.046E+00,+1.944E+00
-85.300E+00,+12.885E+00,+1.944E+00
-85.200E+00,+13.006E+00,+1.944E+00
-85.100E+00,+13.247E+00,+1.904E+00
-85.000E+00,+13.086E+00,+1.944E+00
-84.900E+00,+13.247E+00,+1.944E+00
-84.800E+00,+13.287E+00,+2.064E+00
-84.700E+00,+13.086E+00,+1.944E+00
-84.600E+00,+13.287E+00,+1.944E+00
-84.500E+00,+13.086E+00,+1.944E+00
-84.400E+00,+13.287E+00,+1.783E+00
-84.300E+00,+13.287E+00,+1.823E+00
-84.200E+00,+13.207E+00,+1.743E+00
-84.100E+00,+13.448E+00,+1.944E+00
-84.000E+00,+13.086E+00,+1.743E+00
-83.900E+00,+13.126E+00,+1.904E+00
-83.800E+00,+13.247E+00,+1.944E+00
-83.700E+00,+13.287E+00,+2.064E+00
-83.600E+00,+13.287E+00,+1.582E+00
-83.500E+00,+13.287E+00,+1.944E+00
-83.400E+00,+13.327E+00,+1.944E+00
-83.300E+00,+13.287E+00,+1.823E+00
-83.200E+00,+13.367E+00,+1.944E+00
-83.100E+00,+13.448E+00,+1.743E+00
-83.000E+00,+13.488E+00,+1.542E+00
-82.900E+00,+13.528E+00,+1.743E+00
-82.800E+00,+13.488E+00,+1.823E+00
-82.700E+00,+13.609E+00,+1.743E+00
-82.600E+00,+13.488E+00,+1.743E+00
-82.500E+00,+13.689E+00,+1.944E+00
-82.400E+00,+13.488E+00,+1.944E+00
-82.300E+00,+13.769E+00,+1.743E+00
-82.200E+00,+13.568E+00,+1.743E+00
-82.100E+00,+13.528E+00,+1.904E+00
-82.000E+00,+13.689E+00,+1.944E+00
-81.900E+00,+13.689E+00,+1.743E+00
-81.800E+00,+13.689E+00,+1.743E+00
-81.700E+00,+13.689E+00,+1.823E+00
-81.600E+00,+13.890E+00,+1.783E+00
-81.500E+00,+13.689E+00,+1.743E+00
-81.400E+00,+13.689E+00,+1.743E+00
-81.300E+00,+13.689E+00,+1.743E+00
-81.200E+00,+14.011E+00,+1.823E+00
-81.100E+00,+13.890E+00,+1.904E+00
-81.000E+00,+13.689E+00,+2.145E+00
-80.900E+00,+13.729E+00,+1.582E+00
-80.800E+00,+13.890E+00,+1.743E+00
-80.700E+00,+13.890E+00,+1.703E+00
-80.600E+00,+14.051E+00,+1.743E+00
-80.500E+00,+13.890E+00,+1.944E+00
-80.400E+00,+13.890E+00,+1.904E+00
-80.300E+00,+14.091E+00,+1.944E+00
-80.200E+00,+14.011E+00,+1.823E+00
-80.100E+00,+13.850E+00,+1.944E+00
-80.000E+00,+13.890E+00,+1.743E+00
-79.900E+00,+14.252E+00,+1.743E+00
-79.800E+00,+14.011E+00,+1.743E+00
-79.700E+00,+13.970E+00,+1.863E+00
-79.600E+00,+14.292E+00,+1.944E+00
-79.500E+00,+14.091E+00,+1.743E+00
-79.400E+00,+14.091E+00,+1.944E+00
-79.300E+00,+14.091E+00,+1.823E+00
-79.200E+00,+14.171E+00,+1.823E+00
-79.100E+00,+14.292E+00,+1.703E+00
-79.000E+00,+14.292E+00,+1.944E+00
-78.900E+00,+14.292E+00,+1.783E+00
-78.800E+00,+14.292E+00,+1.743E+00
-78.700E+00,+14.212E+00,+1.944E+00
-78.600E+00,+14.292E+00,+1.944E+00
-78.500E+00,+14.292E+00,+1.944E+00
-78.400E+00,+14.332E+00,+1.944E+00
-78.300E+00,+14.493E+00,+1.863E+00
-78.200E+00,+14.372E+00,+1.944E+00
-78.100E+00,+14.533E+00,+1.944E+00
-78.000E+00,+14.493E+00,+1.944E+00
-77.900E+00,+14.493E+00,+1.783E+00
-77.800E+00,+14.372E+00,+2.064E+00
-77.700E+00,+14.372E+00,+1.944E+00
-77.600E+00,+14.372E+00,+2.105E+00
-77.500E+00,+14.493E+00,+1.944E+00
-77.400E+00,+14.493E+00,+1.944E+00
-77.300E+00,+14.493E+00,+2.024E+00
-77.200E+00,+14.614E+00,+2.064E+00
-77.100E+00,+14.654E+00,+2.145E+00
-77.000E+00,+14.493E+00,+1.944E+00
-76.900E+00,+14.493E+00,+2.145E+00
-76.800E+00,+14.694E+00,+1.944E+00
-76.700E+00,+14.614E+00,+2.024E+00
-76.600E+00,+14.694E+00,+2.145E+00
-76.500E+00,+14.694E+00,+2.145E+00
-76.400E+00,+14.694E+00,+1.984E+00
-76.300E+00,+14.694E+00,+2.064E+00
-76.200E+00,+14.815E+00,+2.265E+00
-76.100E+00,+14.855E+00,+1.984E+00
-76.000E+00,+14.694E+00,+1.944E+00
-75.900E+00,+14.734E+00,+2.145E+00
-75.800E+00,+14.895E+00,+2.265E+00
-75.700E+00,+14.815E+00,+2.145E+00
-75.600E+00,+14.694E+00,+2.306E+00
-75.500E+00,+14.895E+00,+2.145E+00
-75.400E+00,+14.895E+00,+2.145E+00
-75.300E+00,+14.815E+00,+2.145E+00
-75.200E+00,+14.815E+00,+2.346E+00
-75.100E+00,+14.895E+00,+2.185E+00
-75.000E+00,+14.895E+00,+2.145E+00
-74.900E+00,+15.056E+00,+2.306E+00
-74.800E+00,+15.096E+00,+2.386E+00
-74.700E+00,+14.976E+00,+2.426E+00
-74.600E+00,+15.056E+00,+2.306E+00
-74.500E+00,+15.096E+00,+2.346E+00
-74.400E+00,+15.056E+00,+2.346E+00
-74.300E+00,+15.217E+00,+2.346E+00
-74.200E+00,+14.976E+00,+2.346E+00
-74.100E+00,+15.096E+00,+2.466E+00
-74.000E+00,+15.297E+00,+2.346E+00
-73.900E+00,+15.297E+00,+2.386E+00
-73.800E+00,+15.217E+00,+2.346E+00
-73.700E+00,+15.096E+00,+2.547E+00
-73.600E+00,+15.096E+00,+2.547E+00
-73.500E+00,+15.297E+00,+2.547E+00
-73.400E+00,+15.297E+00,+2.426E+00
-73.300E+00,+15.177E+00,+2.547E+00
-73.200E+00,+15.297E+00,+2.667E+00
-73.100E+00,+15.257E+00,+2.547E+00
-73.000E+00,+15.297E+00,+2.547E+00
-72.900E+00,+15.297E+00,+2.748E+00
-72.800E+00,+15.297E+00,+2.547E+00
-72.700E+00,+15.378E+00,+2.788E+00
-72.600E+00,+15.177E+00,+2.587E+00
-72.500E+00,+15.297E+00,+2.748E+00
-72.400E+00,+15.498E+00,+2.547E+00
-72.300E+00,+15.378E+00,+2.627E+00
-72.200E+00,+15.498E+00,+2.748E+00
-72.100E+00,+15.498E+00,+2.748E+00
-72.000E+00,+15.498E+00,+2.748E+00
-71.900E+00,+15.498E+00,+2.627E+00
-71.800E+00,+15.579E+00,+2.868E+00
-71.700E+00,+15.579E+00,+2.949E+00
-71.600E+00,+15.659E+00,+2.909E+00
-71.500E+00,+15.498E+00,+2.949E+00
-71.400E+00,+15.699E+00,+2.748E+00
-71.300E+00,+15.699E+00,+3.069E+00
-71.200E+00,+15.699E+00,+2.949E+00
-71.100E+00,+15.699E+00,+2.949E+00
-71.000E+00,+15.699E+00,+2.949E+00
-70.900E+00,+15.739E+00,+2.949E+00
-70.800E+00,+15.619E+00,+3.029E+00
-70.700E+00,+15.699E+00,+3.029E+00
-70.600E+00,+15.860E+00,+3.110E+00
-70.500E+00,+15.699E+00,+2.949E+00
-70.400E+00,+15.739E+00,+3.110E+00
-70.300E+00,+15.820E+00,+3.029E+00
-70.200E+00,+15.900E+00,+3.150E+00
-70.100E+00,+15.900E+00,+3.150E+00
-70.000E+00,+15.900E+00,+3.150E+00
-69.900E+00,+15.900E+00,+3.270E+00
-69.800E+00,+15.900E+00,+3.351E+00
-69.700E+00,+15.981E+00,+3.230E+00
-69.600E+00,+15.860E+00,+3.190E+00
-69.500E+00,+15.900E+00,+3.150E+00
-69.400E+00,+15.940E+00,+3.391E+00
-69.300E+00,+16.021E+00,+3.351E+00
-69.200E+00,+15.900E+00,+3.230E+00
-69.100E+00,+15.940E+00,+3.431E+00
-69.000E+00,+16.101E+00,+3.552E+00
-68.900E+00,+16.061E+00,+3.552E+00
-68.800E+00,+16.021E+00,+3.471E+00
-68.700E+00,+16.101E+00,+3.512E+00
-68.600E+00,+16.061E+00,+3.351E+00
-68.500E+00,+16.101E+00,+3.552E+00
-68.400E+00,+16.101E+00,+3.552E+00
-68.300E+00,+16.302E+00,+3.552E+00
-68.200E+00,+16.101E+00,+3.552E+00
-68.100E+00,+16.262E+00,+3.713E+00
-68.000E+00,+16.101E+00,+3.552E+00
-67.900E+00,+16.141E+00,+3.914E+00
-67.800E+00,+16.222E+00,+3.753E+00
-67.700E+00,+16.302E+00,+3.632E+00
-67.600E+00,+16.302E+00,+3.793E+00
-67.500E+00,+16.503E+00,+3.753E+00
-67.400E+00,+16.342E+00,+3.753E+00
-67.300E+00,+16.101E+00,+3.833E+00
-67.200E+00,+16.503E+00,+3.873E+00
-67.100E+00,+16.342E+00,+3.954E+00
-67.000E+00,+16.302E+00,+3.753E+00
-66.900E+00,+16.182E+00,+3.994E+00
-66.800E+00,+16.503E+00,+3.793E+00
-66.700E+00,+16.503E+00,+3.833E+00
-66.600E+00,+16.463E+00,+4.316E+00
-66.500E+00,+16.503E+00,+4.155E+00
-66.400E+00,+16.342E+00,+4.115E+00
-66.300E+00,+16.503E+00,+4.074E+00
-66.200E+00,+16.383E+00,+4.155E+00
-66.100E+00,+16.503E+00,+4.155E+00
-66.000E+00,+16.503E+00,+3.954E+00
-65.900E+00,+16.704E+00,+4.155E+00
-65.800E+00,+16.503E+00,+4.356E+00
-65.700E+00,+16.503E+00,+4.034E+00
-65.600E+00,+16.383E+00,+3.994E+00
-65.500E+00,+16.704E+00,+4.155E+00
-65.400E+00,+16.543E+00,+4.195E+00
-65.300E+00,+16.584E+00,+4.275E+00
-65.200E+00,+16.704E+00,+4.235E+00
-65.100E+00,+16.543E+00,+4.316E+00
-65.000E+00,+16.905E+00,+4.356E+00
-64.900E+00,+16.704E+00,+4.316E+00
-64.800E+00,+16.825E+00,+4.275E+00
-64.700E+00,+16.825E+00,+4.275E+00
-64.600E+00,+16.905E+00,+4.517E+00
-64.500E+00,+16.905E+00,+4.356E+00
-64.400E+00,+16.905E+00,+4.235E+00
-64.300E+00,+16.785E+00,+4.275E+00
-64.200E+00,+17.106E+00,+4.356E+00
-64.100E+00,+16.865E+00,+4.356E+00
-64.000E+00,+16.905E+00,+4.356E+00
-63.900E+00,+16.945E+00,+4.356E+00
-63.800E+00,+16.986E+00,+4.476E+00
-63.700E+00,+17.106E+00,+4.356E+00
-63.600E+00,+16.785E+00,+4.356E+00
-63.500E+00,+17.106E+00,+4.356E+00
-63.400E+00,+16.945E+00,+4.316E+00
-63.300E+00,+17.106E+00,+4.436E+00
-63.200E+00,+17.106E+00,+4.235E+00
-63.100E+00,+17.106E+00,+4.195E+00
-63.000E+00,+17.307E+00,+4.557E+00
-62.900E+00,+16.945E+00,+4.356E+00
-62.800E+00,+17.307E+00,+4.476E+00
-62.700E+00,+17.187E+00,+4.275E+00
-62.600E+00,+17.106E+00,+4.356E+00
-62.500E+00,+17.307E+00,+4.356E+00
-62.400E+00,+17.267E+00,+4.356E+00
-62.300E+00,+17.187E+00,+4.275E+00
-62.200E+00,+17.307E+00,+4.356E+00
-62.100E+00,+17.468E+00,+4.356E+00
-62.000E+00,+17.307E+00,+4.356E+00
-61.900E+00,+17.307E+00,+4.316E+00
-61.800E+00,+17.428E+00,+4.356E+00
-61.700E+00,+17.227E+00,+4.155E+00
-61.600E+00,+17.347E+00,+4.356E+00
-61.500E+00,+17.508E+00,+4.155E+00
-61.400E+00,+17.307E+00,+4.195E+00
-61.300E+00,+17.428E+00,+4.235E+00
-61.200E+00,+17.428E+00,+4.356E+00
-61.100E+00,+17.468E+00,+4.316E+00
-61.000E+00,+17.508E+00,+4.155E+00
-60.900E+00,+17.508E+00,+4.195E+00
-60.800E+00,+17.508E+00,+4.074E+00
-60.700E+00,+17.508E+00,+3.954E+00
-60.600E+00,+17.548E+00,+4.155E+00
-60.500E+00,+17.709E+00,+3.954E+00
-60.400E+00,+17.669E+00,+3.994E+00
-60.300E+00,+17.629E+00,+4.155E+00
-60.200E+00,+17.508E+00,+4.155E+00
-60.100E+00,+17.669E+00,+4.155E+00
-60.000E+00,+17.709E+00,+4.155E+00
-59.900E+00,+17.709E+00,+4.115E+00
-59.800E+00,+17.508E+00,+3.954E+00
-59.700E+00,+17.589E+00,+4.034E+00
-59.600E+00,+17.749E+00,+3.994E+00
-59.500E+00,+17.709E+00,+3.954E+00
-59.400E+00,+17.709E+00,+4.115E+00
-59.300E+00,+17.709E+00,+4.074E+00
-59.200E+00,+17.790E+00,+3.954E+00
-59.100E+00,+18.071E+00,+3.793E+00
-59.000E+00,+17.709E+00,+4.155E+00
-58.900E+00,+17.749E+00,+4.115E+00
-58.800E+00,+17.790E+00,+3.833E+00
-58.700E+00,+17.910E+00,+3.873E+00
-58.600E+00,+17.709E+00,+3.753E+00
-58.500E+00,+17.910E+00,+3.954E+00
-58.400E+00,+18.071E+00,+3.914E+00
-58.300E+00,+17.910E+00,+3.833E+00
-58.200E+00,+18.111E+00,+3.873E+00
-58.100E+00,+18.111E+00,+3.793E+00
-58.000E+00,+17.910E+00,+3.954E+00
-57.900E+00,+18.071E+00,+3.793E+00
-57.800E+00,+17.950E+00,+3.632E+00
-57.700E+00,+18.111E+00,+3.753E+00
-57.600E+00,+18.111E+00,+3.753E+00
-57.500E+00,+18.312E+00,+3.753E+00
-57.400E+00,+18.071E+00,+3.753E+00
-57.300E+00,+17.991E+00,+3.632E+00
-57.200E+00,+18.111E+00,+3.672E+00
-57.100E+00,+18.111E+00,+3.753E+00
-57.000E+00,+17.910E+00,+3.753E+00
-56.900E+00,+18.151E+00,+3.713E+00
-56.800E+00,+18.192E+00,+3.471E+00
-56.700E+00,+18.352E+00,+3.552E+00
-56.600E+00,+18.312E+00,+3.552E+00
-56.500E+00,+18.111E+00,+3.552E+00
-56.400E+00,+18.272E+00,+3.552E+00
-56.300E+00,+18.232E+00,+3.552E+00
-56.200E+00,+18.192E+00,+3.552E+00
-56.100E+00,+18.312E+00,+3.391E+00
-56.000E+00,+18.312E+00,+3.351E+00
-55.900E+00,+18.352E+00,+3.351E+00
-55.800E+00,+18.393E+00,+3.351E+00
-55.700E+00,+18.393E+00,+3.351E+00
-55.600E+00,+18.352E+00,+3.351E+00
-55.500E+00,+18.513E+00,+3.351E+00
-55.400E+00,+18.513E+00,+3.351E+00
-55.300E+00,+18.312E+00,+3.311E+00
-55.200E+00,+18.513E+00,+3.270E+00
-55.100E+00,+18.473E+00,+3.351E+00
-55.000E+00,+18.513E+00,+3.351E+00
-54.900E+00,+18.513E+00,+3.190E+00
-54.800E+00,+18.513E+00,+3.351E+00
-54.700E+00,+18.634E+00,+3.351E+00
-54.600E+00,+18.674E+00,+3.150E+00
-54.500E+00,+18.714E+00,+3.351E+00
-54.400E+00,+18.714E+00,+3.190E+00
-54.300E+00,+18.714E+00,+3.351E+00
-54.200E+00,+18.714E+00,+3.150E+00
-54.100E+00,+18.714E+00,+3.190E+00
-54.000E+00,+18.513E+00,+3.351E+00
-53.900E+00,+18.714E+00,+3.190E+00
-53.800E+00,+18.714E+00,+3.150E+00
-53.700E+00,+18.795E+00,+3.150E+00
-53.600E+00,+18.754E+00,+3.311E+00
-53.500E+00,+18.915E+00,+3.150E+00
-53.400E+00,+18.795E+00,+3.190E+00
-53.300E+00,+18.714E+00,+3.150E+00
-53.200E+00,+18.634E+00,+3.270E+00
-53.100E+00,+18.714E+00,+3.150E+00
-53.000E+00,+18.915E+00,+3.150E+00
-52.900E+00,+18.915E+00,+3.150E+00
-52.800E+00,+18.915E+00,+3.351E+00
-52.700E+00,+18.795E+00,+3.270E+00
-52.600E+00,+18.915E+00,+3.150E+00
-52.500E+00,+19.116E+00,+3.150E+00
-52.400E+00,+19.076E+00,+3.311E+00
-52.300E+00,+18.915E+00,+3.150E+00
-52.200E+00,+18.996E+00,+3.230E+00
-52.100E+00,+19.116E+00,+3.110E+00
-52.000E+00,+18.915E+00,+3.150E+00
-51.900E+00,+19.277E+00,+3.230E+00
-51.800E+00,+19.116E+00,+3.230E+00
-51.700E+00,+19.237E+00,+3.150E+00
-51.600E+00,+19.116E+00,+3.150E+00
-51.500E+00,+19.116E+00,+3.150E+00
-51.400E+00,+19.116E+00,+3.150E+00
-51.300E+00,+19.116E+00,+3.150E+00
-51.200E+00,+19.116E+00,+3.230E+00
-51.100E+00,+19.116E+00,+3.351E+00
-51.000E+00,+19.518E+00,+3.150E+00
-50.900E+00,+19.116E+00,+3.351E+00
-50.800E+00,+19.237E+00,+3.150E+00
-50.700E+00,+19.317E+00,+3.230E+00
-50.600E+00,+19.478E+00,+3.311E+00
-50.500E+00,+19.116E+00,+3.150E+00
-50.400E+00,+19.317E+00,+3.351E+00
-50.300E+00,+19.317E+00,+3.230E+00
-50.200E+00,+19.317E+00,+3.150E+00
-50.100E+00,+19.438E+00,+3.391E+00
-50.000E+00,+19.317E+00,+3.150E+00
-49.900E+00,+19.317E+00,+3.311E+00
-49.800E+00,+19.438E+00,+3.471E+00
-49.700E+00,+19.317E+00,+3.351E+00
-49.600E+00,+19.478E+00,+3.351E+00
-49.500E+00,+19.317E+00,+3.351E+00
-49.400E+00,+19.558E+00,+3.351E+00
-49.300E+00,+19.438E+00,+3.351E+00
-49.200E+00,+19.599E+00,+3.431E+00
-49.100E+00,+19.518E+00,+3.351E+00
