x-axis,1,2
-49.000E+00,+19.719E+00,+3.552E+00
-48.900E+00,+19.719E+00,+3.351E+00
-48.800E+00,+19.518E+00,+3.431E+00
-48.700E+00,+19.719E+00,+3.552E+00
-48.600E+00,+19.558E+00,+3.512E+00
-48.500E+00,+19.719E+00,+3.351E+00
-48.400E+00,+19.679E+00,+3.552E+00
-48.300E+00,+19.719E+00,+3.552E+00
-48.200E+00,+19.719E+00,+3.431E+00
-48.100E+00,+19.719E+00,+3.552E+00
-48.000E+00,+19.920E+00,+3.753E+00
-47.900E+00,+19.719E+00,+3.592E+00
-47.800E+00,+19.719E+00,+3.552E+00
-47.700E+00,+19.719E+00,+3.632E+00
-47.600E+00,+19.880E+00,+3.753E+00
-47.500E+00,+19.920E+00,+3.753E+00
-47.400E+00,+19.880E+00,+3.552E+00
-47.300E+00,+19.800E+00,+3.753E+00
-47.200E+00,+19.840E+00,+3.833E+00
-47.100E+00,+19.920E+00,+3.753E+00
-47.000E+00,+19.920E+00,+3.753E+00
-46.900E+00,+19.800E+00,+3.793E+00
-46.800E+00,+19.920E+00,+3.753E+00
-46.700E+00,+19.840E+00,+3.753E+00
-46.600E+00,+19.920E+00,+3.793E+00
-46.500E+00,+20.121E+00,+3.954E+00
-46.400E+00,+20.081E+00,+3.753E+00
-46.300E+00,+19.920E+00,+3.873E+00
-46.200E+00,+20.121E+00,+3.873E+00
-46.100E+00,+20.121E+00,+3.914E+00
-46.000E+00,+20.121E+00,+3.954E+00
-45.900E+00,+19.920E+00,+3.954E+00
-45.800E+00,+20.121E+00,+3.954E+00
-45.700E+00,+20.121E+00,+3.954E+00
-45.600E+00,+20.161E+00,+3.954E+00
-45.500E+00,+20.121E+00,+3.954E+00
-45.400E+00,+20.121E+00,+3.954E+00
-45.300E+00,+20.121E+00,+4.074E+00
-45.200E+00,+20.242E+00,+4.074E+00
-45.100E+00,+20.282E+00,+4.155E+00
-45.000E+00,+20.322E+00,+4.356E+00
-44.900E+00,+19.960E+00,+3.954E+00
-44.800E+00,+20.202E+00,+4.074E+00
-44.700E+00,+20.202E+00,+4.155E+00
-44.600E+00,+20.282E+00,+4.356E+00
-44.500E+00,+20.322E+00,+4.356E+00
-44.400E+00,+20.322E+00,+4.356E+00
-44.300E+00,+20.322E+00,+4.356E+00
-44.200E+00,+20.403E+00,+4.356E+00
-44.100E+00,+20.362E+00,+4.356E+00
-44.000E+00,+20.322E+00,+4.356E+00
-43.900E+00,+20.362E+00,+4.356E+00
-43.800E+00,+20.523E+00,+4.436E+00
-43.700E+00,+20.523E+00,+4.356E+00
-43.600E+00,+20.483E+00,+4.517E+00
-43.500E+00,+20.322E+00,+4.557E+00
-43.400E+00,+20.362E+00,+4.517E+00
-43.300E+00,+20.604E+00,+4.637E+00
-43.200E+00,+20.403E+00,+4.557E+00
-43.100E+00,+20.684E+00,+4.557E+00
-43.000E+00,+20.523E+00,+4.557E+00
-42.900E+00,+20.724E+00,+4.758E+00
-42.800E+00,+20.644E+00,+4.677E+00
-42.700E+00,+20.604E+00,+4.557E+00
-42.600E+00,+20.724E+00,+4.597E+00
-42.500E+00,+20.724E+00,+4.959E+00
-42.400E+00,+20.523E+00,+4.758E+00
-42.300E+00,+20.724E+00,+4.959E+00
-42.200E+00,+20.604E+00,+4.959E+00
-42.100E+00,+20.523E+00,+4.919E+00
-42.000E+00,+20.724E+00,+4.959E+00
-41.900E+00,+20.724E+00,+4.999E+00
-41.800E+00,+20.925E+00,+5.039E+00
-41.700E+00,+20.805E+00,+4.959E+00
-41.600E+00,+20.925E+00,+4.959E+00
-41.500E+00,+20.925E+00,+4.959E+00
-41.400E+00,+20.925E+00,+5.120E+00
-41.300E+00,+20.845E+00,+5.160E+00
-41.200E+00,+20.805E+00,+5.160E+00
-41.100E+00,+20.925E+00,+5.321E+00
-41.000E+00,+20.724E+00,+5.160E+00
-40.900E+00,+20.885E+00,+5.160E+00
-40.800E+00,+20.764E+00,+5.240E+00
-40.700E+00,+20.845E+00,+5.280E+00
-40.600E+00,+20.925E+00,+5.361E+00
-40.500E+00,+21.126E+00,+5.361E+00
-40.400E+00,+20.965E+00,+5.361E+00
-40.300E+00,+21.006E+00,+5.441E+00
-40.200E+00,+21.126E+00,+5.441E+00
-40.100E+00,+21.126E+00,+5.361E+00
-40.000E+00,+20.925E+00,+5.763E+00
-39.900E+00,+21.126E+00,+5.562E+00
-39.800E+00,+21.046E+00,+5.562E+00
-39.700E+00,+21.126E+00,+5.562E+00
-39.600E+00,+21.126E+00,+5.562E+00
-39.500E+00,+21.126E+00,+5.562E+00
-39.400E+00,+21.166E+00,+5.441E+00
-39.300E+00,+21.327E+00,+5.763E+00
-39.200E+00,+21.126E+00,+5.562E+00
-39.100E+00,+21.166E+00,+5.723E+00
-39.000E+00,+21.327E+00,+5.763E+00
-38.900E+00,+21.126E+00,+5.924E+00
-38.800E+00,+21.327E+00,+5.763E+00
-38.700E+00,+21.408E+00,+5.763E+00
-38.600E+00,+21.126E+00,+5.924E+00
-38.500E+00,+21.327E+00,+5.964E+00
-38.400E+00,+21.327E+00,+5.803E+00
-38.300E+00,+21.207E+00,+6.084E+00
-38.200E+00,+21.327E+00,+5.964E+00
-38.100E+00,+21.488E+00,+5.964E+00
-38.000E+00,+21.327E+00,+5.964E+00
-37.900E+00,+21.327E+00,+6.125E+00
-37.800E+00,+21.327E+00,+6.084E+00
-37.700E+00,+21.408E+00,+6.165E+00
-37.600E+00,+21.528E+00,+6.004E+00
-37.500E+00,+21.729E+00,+6.165E+00
-37.400E+00,+21.528E+00,+6.165E+00
-37.300E+00,+21.528E+00,+6.165E+00
-37.200E+00,+21.528E+00,+6.286E+00
-37.100E+00,+21.528E+00,+6.205E+00
-37.000E+00,+21.528E+00,+6.165E+00
-36.900E+00,+21.568E+00,+6.366E+00
-36.800E+00,+21.609E+00,+6.446E+00
-36.700E+00,+21.649E+00,+6.366E+00
-36.600E+00,+21.609E+00,+6.366E+00
-36.500E+00,+21.528E+00,+6.366E+00
-36.400E+00,+21.689E+00,+6.527E+00
-36.300E+00,+21.729E+00,+6.366E+00
-36.200E+00,+21.729E+00,+6.487E+00
-36.100E+00,+21.528E+00,+6.406E+00
-36.000E+00,+21.729E+00,+6.165E+00
-35.900E+00,+21.528E+00,+6.567E+00
-35.800E+00,+21.729E+00,+6.487E+00
-35.700E+00,+21.810E+00,+6.446E+00
-35.600E+00,+21.769E+00,+6.366E+00
-35.500E+00,+21.729E+00,+6.567E+00
-35.400E+00,+21.890E+00,+6.527E+00
-35.300E+00,+21.729E+00,+6.446E+00
-35.200E+00,+21.930E+00,+6.567E+00
-35.100E+00,+21.769E+00,+6.527E+00
-35.000E+00,+21.729E+00,+6.567E+00
-34.900E+00,+21.810E+00,+6.567E+00
-34.800E+00,+21.930E+00,+6.688E+00
-34.700E+00,+21.930E+00,+6.446E+00
-34.600E+00,+21.729E+00,+6.567E+00
-34.500E+00,+21.930E+00,+6.567E+00
-34.400E+00,+21.930E+00,+6.567E+00
-34.300E+00,+21.930E+00,+6.487E+00
-34.200E+00,+21.810E+00,+6.647E+00
-34.100E+00,+22.091E+00,+6.728E+00
-34.000E+00,+21.930E+00,+6.567E+00
-33.900E+00,+22.091E+00,+6.607E+00
-33.800E+00,+21.930E+00,+6.647E+00
-33.700E+00,+22.131E+00,+6.688E+00
-33.600E+00,+22.131E+00,+6.567E+00
-33.500E+00,+22.131E+00,+6.567E+00
-33.400E+00,+22.131E+00,+6.728E+00
-33.300E+00,+22.131E+00,+6.688E+00
-33.200E+00,+22.131E+00,+6.487E+00
-33.100E+00,+22.292E+00,+6.567E+00
-33.000E+00,+22.131E+00,+6.567E+00
-32.900E+00,+22.131E+00,+6.567E+00
-32.800E+00,+22.332E+00,+6.527E+00
-32.700E+00,+22.332E+00,+6.487E+00
-32.600E+00,+22.332E+00,+6.567E+00
-32.500E+00,+22.131E+00,+6.567E+00
-32.400E+00,+22.332E+00,+6.567E+00
-32.300E+00,+22.413E+00,+6.607E+00
-32.200E+00,+22.332E+00,+6.567E+00
-32.100E+00,+22.292E+00,+6.406E+00
-32.000E+00,+22.332E+00,+6.567E+00
-31.900E+00,+22.332E+00,+6.406E+00
-31.800E+00,+22.453E+00,+6.567E+00
-31.700E+00,+22.453E+00,+6.487E+00
-31.600E+00,+22.372E+00,+6.366E+00
-31.500E+00,+22.533E+00,+6.567E+00
-31.400E+00,+22.533E+00,+6.406E+00
-31.300E+00,+22.413E+00,+6.446E+00
-31.200E+00,+22.413E+00,+6.567E+00
-31.100E+00,+22.372E+00,+6.406E+00
-31.000E+00,+22.533E+00,+6.366E+00
-30.900E+00,+22.533E+00,+6.567E+00
-30.800E+00,+22.413E+00,+6.366E+00
-30.700E+00,+22.533E+00,+6.487E+00
-30.600E+00,+22.533E+00,+6.688E+00
-30.500E+00,+22.533E+00,+6.567E+00
-30.400E+00,+22.734E+00,+6.406E+00
-30.300E+00,+22.654E+00,+6.245E+00
-30.200E+00,+22.654E+00,+6.366E+00
-30.100E+00,+22.734E+00,+6.527E+00
-30.000E+00,+22.734E+00,+6.366E+00
-29.900E+00,+22.734E+00,+6.366E+00
-29.800E+00,+22.734E+00,+6.286E+00
-29.700E+00,+22.654E+00,+6.366E+00
-29.600E+00,+22.734E+00,+6.205E+00
-29.500E+00,+22.734E+00,+6.366E+00
-29.400E+00,+22.935E+00,+6.205E+00
-29.300E+00,+22.734E+00,+6.245E+00
-29.200E+00,+22.734E+00,+6.286E+00
-29.100E+00,+22.734E+00,+6.004E+00
-29.000E+00,+22.533E+00,+6.165E+00
-28.900E+00,+22.935E+00,+6.004E+00
-28.800E+00,+22.734E+00,+6.084E+00
-28.700E+00,+22.855E+00,+6.286E+00
-28.600E+00,+22.774E+00,+6.165E+00
-28.500E+00,+22.734E+00,+6.165E+00
-28.400E+00,+22.774E+00,+5.964E+00
-28.300E+00,+23.056E+00,+6.044E+00
-28.200E+00,+22.815E+00,+5.964E+00
-28.100E+00,+22.976E+00,+5.924E+00
-28.000E+00,+23.136E+00,+5.964E+00
-27.900E+00,+22.935E+00,+5.964E+00
-27.800E+00,+23.136E+00,+5.763E+00
-27.700E+00,+23.056E+00,+5.883E+00
-27.600E+00,+23.136E+00,+5.763E+00
-27.500E+00,+23.337E+00,+5.964E+00
-27.400E+00,+22.976E+00,+5.803E+00
-27.300E+00,+23.337E+00,+5.763E+00
-27.200E+00,+23.056E+00,+5.883E+00
-27.100E+00,+23.096E+00,+5.602E+00
-27.000E+00,+23.136E+00,+5.562E+00
-26.900E+00,+23.177E+00,+5.562E+00
-26.800E+00,+23.096E+00,+5.562E+00
-26.700E+00,+23.136E+00,+5.642E+00
-26.600E+00,+23.177E+00,+5.361E+00
-26.500E+00,+23.337E+00,+5.361E+00
-26.400E+00,+23.136E+00,+5.361E+00
-26.300E+00,+23.217E+00,+5.481E+00
-26.200E+00,+23.418E+00,+5.481E+00
-26.100E+00,+23.337E+00,+5.321E+00
-26.000E+00,+23.337E+00,+5.361E+00
-25.900E+00,+23.337E+00,+5.321E+00
-25.800E+00,+23.337E+00,+5.280E+00
-25.700E+00,+23.619E+00,+5.280E+00
-25.600E+00,+23.337E+00,+5.200E+00
-25.500E+00,+23.538E+00,+5.160E+00
-25.400E+00,+23.337E+00,+5.160E+00
-25.300E+00,+23.337E+00,+5.160E+00
-25.200E+00,+23.498E+00,+5.361E+00
-25.100E+00,+23.498E+00,+5.160E+00
-25.000E+00,+23.538E+00,+5.160E+00
-24.900E+00,+23.378E+00,+4.999E+00
-24.800E+00,+23.659E+00,+5.160E+00
-24.700E+00,+23.538E+00,+5.079E+00
-24.600E+00,+23.538E+00,+5.120E+00
-24.500E+00,+23.739E+00,+4.959E+00
-24.400E+00,+23.619E+00,+5.120E+00
-24.300E+00,+23.579E+00,+4.838E+00
-24.200E+00,+23.538E+00,+4.999E+00
-24.100E+00,+23.699E+00,+4.959E+00
-24.000E+00,+23.739E+00,+4.959E+00
-23.900E+00,+23.739E+00,+4.798E+00
-23.800E+00,+23.659E+00,+5.039E+00
-23.700E+00,+23.739E+00,+4.878E+00
-23.600E+00,+23.699E+00,+4.798E+00
-23.500E+00,+23.739E+00,+4.758E+00
-23.400E+00,+23.900E+00,+4.919E+00
-23.300E+00,+23.820E+00,+4.999E+00
-23.200E+00,+23.619E+00,+4.758E+00
-23.100E+00,+23.900E+00,+4.758E+00
-23.000E+00,+23.940E+00,+4.959E+00
-22.900E+00,+23.739E+00,+4.758E+00
-22.800E+00,+23.860E+00,+4.758E+00
-22.700E+00,+23.739E+00,+4.758E+00
-22.600E+00,+23.699E+00,+4.758E+00
-22.500E+00,+23.739E+00,+4.758E+00
-22.400E+00,+23.900E+00,+4.758E+00
-22.300E+00,+23.940E+00,+4.557E+00
-22.200E+00,+24.061E+00,+4.677E+00
-22.100E+00,+24.101E+00,+4.557E+00
-22.000E+00,+23.739E+00,+4.758E+00
-21.900E+00,+23.820E+00,+4.758E+00
-21.800E+00,+23.940E+00,+4.838E+00
-21.700E+00,+23.940E+00,+4.758E+00
-21.600E+00,+23.981E+00,+4.758E+00
-21.500E+00,+23.940E+00,+4.557E+00
-21.400E+00,+23.820E+00,+4.557E+00
-21.300E+00,+24.141E+00,+4.557E+00
-21.200E+00,+24.021E+00,+4.758E+00
-21.100E+00,+24.101E+00,+4.758E+00
-21.000E+00,+24.342E+00,+4.758E+00
-20.900E+00,+24.182E+00,+4.758E+00
-20.800E+00,+24.141E+00,+4.677E+00
-20.700E+00,+24.061E+00,+4.557E+00
-20.600E+00,+24.302E+00,+4.718E+00
-20.500E+00,+23.940E+00,+4.557E+00
-20.400E+00,+24.101E+00,+4.878E+00
-20.300E+00,+24.342E+00,+4.677E+00
-20.200E+00,+24.141E+00,+4.878E+00
-20.100E+00,+24.342E+00,+4.557E+00
-20.000E+00,+24.141E+00,+4.758E+00
-19.900E+00,+24.342E+00,+4.597E+00
-19.800E+00,+24.342E+00,+4.758E+00
-19.700E+00,+24.262E+00,+4.758E+00
-19.600E+00,+24.342E+00,+4.758E+00
-19.500E+00,+24.141E+00,+4.557E+00
-19.400E+00,+24.342E+00,+4.758E+00
-19.300E+00,+24.423E+00,+4.758E+00
-19.200E+00,+24.342E+00,+4.758E+00
-19.100E+00,+24.342E+00,+4.798E+00
-19.000E+00,+24.543E+00,+4.758E+00
-18.900E+00,+24.503E+00,+4.798E+00
-18.800E+00,+24.463E+00,+4.878E+00
-18.700E+00,+24.543E+00,+4.758E+00
-18.600E+00,+24.503E+00,+4.758E+00
-18.500E+00,+24.342E+00,+4.959E+00
-18.400E+00,+24.383E+00,+4.718E+00
-18.300E+00,+24.543E+00,+5.039E+00
-18.200E+00,+24.543E+00,+4.677E+00
-18.100E+00,+24.543E+00,+4.919E+00
-18.000E+00,+24.543E+00,+4.959E+00
-17.900E+00,+24.704E+00,+4.758E+00
-17.800E+00,+24.543E+00,+4.838E+00
-17.700E+00,+24.543E+00,+4.838E+00
-17.600E+00,+24.584E+00,+4.919E+00
-17.500E+00,+24.543E+00,+4.959E+00
-17.400E+00,+24.744E+00,+4.999E+00
-17.300E+00,+24.664E+00,+5.079E+00
-17.200E+00,+24.744E+00,+5.079E+00
-17.100E+00,+24.704E+00,+4.999E+00
-17.000E+00,+24.543E+00,+5.160E+00
-16.900E+00,+24.905E+00,+4.999E+00
-16.800E+00,+24.744E+00,+5.160E+00
-16.700E+00,+24.744E+00,+5.160E+00
-16.600E+00,+24.905E+00,+5.160E+00
-16.500E+00,+24.945E+00,+5.361E+00
-16.400E+00,+24.945E+00,+5.321E+00
-16.300E+00,+24.744E+00,+5.160E+00
-16.200E+00,+24.986E+00,+5.280E+00
-16.100E+00,+24.905E+00,+5.160E+00
-16.000E+00,+24.744E+00,+5.160E+00
-15.900E+00,+24.945E+00,+5.361E+00
-15.800E+00,+25.026E+00,+5.280E+00
-15.700E+00,+24.945E+00,+5.481E+00
-15.600E+00,+24.945E+00,+5.361E+00
-15.500E+00,+24.945E+00,+5.361E+00
-15.400E+00,+24.945E+00,+5.321E+00
-15.300E+00,+24.945E+00,+5.240E+00
-15.200E+00,+25.026E+00,+5.361E+00
-15.100E+00,+25.267E+00,+5.481E+00
-15.000E+00,+25.146E+00,+5.562E+00
-14.900E+00,+24.986E+00,+5.562E+00
-14.800E+00,+25.066E+00,+5.361E+00
-14.700E+00,+25.146E+00,+5.562E+00
-14.600E+00,+24.986E+00,+5.562E+00
-14.500E+00,+25.146E+00,+5.361E+00
-14.400E+00,+25.307E+00,+5.682E+00
-14.300E+00,+25.146E+00,+5.562E+00
-14.200E+00,+25.146E+00,+5.562E+00
-14.100E+00,+25.187E+00,+5.602E+00
-14.000E+00,+25.146E+00,+5.763E+00
-13.900E+00,+25.187E+00,+5.763E+00
-13.800E+00,+25.267E+00,+5.682E+00
-13.700E+00,+25.267E+00,+5.763E+00
-13.600E+00,+25.146E+00,+5.924E+00
-13.500E+00,+25.146E+00,+5.964E+00
-13.400E+00,+25.388E+00,+5.803E+00
-13.300E+00,+25.468E+00,+5.843E+00
-13.200E+00,+25.267E+00,+5.964E+00
-13.100E+00,+25.347E+00,+5.803E+00
-13.000E+00,+25.347E+00,+5.763E+00
-12.900E+00,+25.347E+00,+5.964E+00
-12.800E+00,+25.468E+00,+6.044E+00
-12.700E+00,+25.388E+00,+5.964E+00
-12.600E+00,+25.347E+00,+5.964E+00
-12.500E+00,+25.347E+00,+6.165E+00
-12.400E+00,+25.187E+00,+6.165E+00
-12.300E+00,+25.548E+00,+6.044E+00
-12.200E+00,+25.428E+00,+6.044E+00
-12.100E+00,+25.548E+00,+6.165E+00
-12.000E+00,+25.548E+00,+6.366E+00
-11.900E+00,+25.548E+00,+6.165E+00
-11.800E+00,+25.548E+00,+6.165E+00
-11.700E+00,+25.347E+00,+6.245E+00
-11.600E+00,+25.388E+00,+6.205E+00
-11.500E+00,+25.548E+00,+6.165E+00
-11.400E+00,+25.749E+00,+6.406E+00
-11.300E+00,+25.548E+00,+6.487E+00
-11.200E+00,+25.548E+00,+6.406E+00
-11.100E+00,+25.548E+00,+6.527E+00
-11.000E+00,+25.749E+00,+6.366E+00
-10.900E+00,+25.548E+00,+6.406E+00
-10.800E+00,+25.548E+00,+6.487E+00
-10.700E+00,+25.669E+00,+6.567E+00
-10.600E+00,+25.508E+00,+6.567E+00
-10.500E+00,+25.749E+00,+6.567E+00
-10.400E+00,+25.709E+00,+6.567E+00
-10.300E+00,+25.749E+00,+6.768E+00
-10.200E+00,+25.870E+00,+6.567E+00
-10.100E+00,+25.950E+00,+6.768E+00
-10.000E+00,+25.950E+00,+6.969E+00
-9.900E+00,+25.749E+00,+6.768E+00
-9.800E+00,+25.870E+00,+6.969E+00
-9.700E+00,+25.950E+00,+6.889E+00
-9.600E+00,+25.790E+00,+6.768E+00
-9.500E+00,+25.749E+00,+6.969E+00
-9.400E+00,+25.910E+00,+6.969E+00
-9.300E+00,+25.870E+00,+6.969E+00
-9.200E+00,+25.950E+00,+7.170E+00
-9.100E+00,+25.790E+00,+7.170E+00
-9.000E+00,+25.950E+00,+6.969E+00
-8.900E+00,+25.950E+00,+7.009E+00
-8.800E+00,+26.071E+00,+7.170E+00
-8.700E+00,+26.071E+00,+7.170E+00
-8.600E+00,+26.151E+00,+7.210E+00
-8.500E+00,+25.950E+00,+7.170E+00
-8.400E+00,+25.950E+00,+7.331E+00
-8.300E+00,+25.870E+00,+7.291E+00
-8.200E+00,+26.071E+00,+7.371E+00
-8.100E+00,+25.950E+00,+7.371E+00
-8.000E+00,+26.151E+00,+7.371E+00
-7.900E+00,+26.151E+00,+7.371E+00
-7.800E+00,+26.151E+00,+7.331E+00
-7.700E+00,+25.991E+00,+7.532E+00
-7.600E+00,+26.312E+00,+7.572E+00
-7.500E+00,+25.950E+00,+7.572E+00
-7.400E+00,+26.312E+00,+7.532E+00
-7.300E+00,+26.151E+00,+7.572E+00
-7.200E+00,+26.312E+00,+7.693E+00
-7.100E+00,+26.312E+00,+7.532E+00
-7.000E+00,+26.151E+00,+7.572E+00
-6.900E+00,+26.352E+00,+7.693E+00
-6.800E+00,+26.352E+00,+7.773E+00
-6.700E+00,+26.352E+00,+7.773E+00
-6.600E+00,+26.393E+00,+7.733E+00
-6.500E+00,+26.553E+00,+7.773E+00
-6.400E+00,+26.352E+00,+7.773E+00
-6.300E+00,+26.473E+00,+7.652E+00
-6.200E+00,+26.473E+00,+7.894E+00
-6.100E+00,+26.513E+00,+7.974E+00
-6.000E+00,+26.352E+00,+7.773E+00
-5.900E+00,+26.513E+00,+7.934E+00
-5.800E+00,+26.674E+00,+7.974E+00
-5.700E+00,+26.473E+00,+7.974E+00
-5.600E+00,+26.352E+00,+7.974E+00
-5.500E+00,+26.553E+00,+7.974E+00
-5.400E+00,+26.553E+00,+7.974E+00
-5.300E+00,+26.433E+00,+8.175E+00
-5.200E+00,+26.553E+00,+8.054E+00
-5.100E+00,+26.594E+00,+8.135E+00
-5.000E+00,+26.553E+00,+8.175E+00
-4.900E+00,+26.553E+00,+8.014E+00
-4.800E+00,+26.634E+00,+8.175E+00
-4.700E+00,+26.433E+00,+8.175E+00
-4.600E+00,+26.553E+00,+8.175E+00
-4.500E+00,+26.553E+00,+8.175E+00
-4.400E+00,+26.594E+00,+8.376E+00
-4.300E+00,+26.754E+00,+8.416E+00
-4.200E+00,+26.754E+00,+8.255E+00
-4.100E+00,+26.714E+00,+8.175E+00
-4.000E+00,+26.754E+00,+8.175E+00
-3.900E+00,+26.594E+00,+8.376E+00
-3.800E+00,+26.634E+00,+8.376E+00
-3.700E+00,+26.835E+00,+8.296E+00
-3.600E+00,+26.875E+00,+8.376E+00
-3.500E+00,+26.754E+00,+8.376E+00
-3.400E+00,+26.915E+00,+8.215E+00
-3.300E+00,+26.835E+00,+8.376E+00
-3.200E+00,+26.835E+00,+8.376E+00
-3.100E+00,+26.795E+00,+8.537E+00
-3.000E+00,+26.754E+00,+8.376E+00
-2.900E+00,+26.795E+00,+8.577E+00
-2.800E+00,+26.955E+00,+8.376E+00
-2.700E+00,+26.955E+00,+8.376E+00
-2.600E+00,+26.955E+00,+8.577E+00
-2.500E+00,+27.156E+00,+8.577E+00
-2.400E+00,+27.156E+00,+8.577E+00
-2.300E+00,+26.955E+00,+8.376E+00
-2.200E+00,+26.955E+00,+8.456E+00
-2.100E+00,+27.116E+00,+8.416E+00
-2.000E+00,+26.754E+00,+8.376E+00
-1.900E+00,+27.156E+00,+8.537E+00
-1.800E+00,+27.116E+00,+8.497E+00
-1.700E+00,+27.277E+00,+8.456E+00
-1.600E+00,+27.116E+00,+8.255E+00
-1.500E+00,+27.156E+00,+8.376E+00
-1.400E+00,+26.996E+00,+8.376E+00
-1.300E+00,+27.357E+00,+8.497E+00
-1.200E+00,+27.156E+00,+8.376E+00
-1.100E+00,+27.116E+00,+8.537E+00
-1.000E+00,+26.955E+00,+8.577E+00
-900E-03,+27.317E+00,+8.617E+00
-800E-03,+27.076E+00,+8.456E+00
-700E-03,+27.156E+00,+8.657E+00
-600E-03,+27.036E+00,+8.577E+00
-500E-03,+27.156E+00,+8.577E+00
-400E-03,+27.156E+00,+8.577E+00
-300E-03,+27.398E+00,+8.577E+00
-200E-03,+27.156E+00,+8.497E+00
-100E-03,+27.156E+00,+8.416E+00
